INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4900, timestamp=1495144909336, timestamp_type=0, key=None, value='0', checksum=1951852796, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4921, timestamp=1495144909343, timestamp_type=0, key=None, value='21', checksum=787009072, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4922, timestamp=1495144909343, timestamp_type=0, key=None, value='22', checksum=-1209950326, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4923, timestamp=1495144909343, timestamp_type=0, key=None, value='23', checksum=-1058623716, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4924, timestamp=1495144909343, timestamp_type=0, key=None, value='24', checksum=1585593023, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4925, timestamp=1495144909343, timestamp_type=0, key=None, value='25', checksum=696584745, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4926, timestamp=1495144909343, timestamp_type=0, key=None, value='26', checksum=-1332978797, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4927, timestamp=1495144909343, timestamp_type=0, key=None, value='27', checksum=-947164411, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4928, timestamp=1495144909343, timestamp_type=0, key=None, value='28', checksum=1463056020, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4929, timestamp=1495144909344, timestamp_type=0, key=None, value='29', checksum=-1683883560, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4930, timestamp=1495144909344, timestamp_type=0, key=None, value='30', checksum=-77172675, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4931, timestamp=1495144909344, timestamp_type=0, key=None, value='31', checksum=-1939783509, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4932, timestamp=1495144909344, timestamp_type=0, key=None, value='32', checksum=359141649, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4933, timestamp=1495144909344, timestamp_type=0, key=None, value='33', checksum=1651450247, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4934, timestamp=1495144909344, timestamp_type=0, key=None, value='34', checksum=-66341852, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4935, timestamp=1495144909344, timestamp_type=0, key=None, value='35', checksum=-1962113870, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4936, timestamp=1495144909344, timestamp_type=0, key=None, value='36', checksum=302372104, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4937, timestamp=1495144909344, timestamp_type=0, key=None, value='37', checksum=1694688670, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4938, timestamp=1495144909344, timestamp_type=0, key=None, value='38', checksum=-172099569, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4939, timestamp=1495144909344, timestamp_type=0, key=None, value='39', checksum=-2101688167, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4940, timestamp=1495144909344, timestamp_type=0, key=None, value='40', checksum=-1272453382, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4941, timestamp=1495144909344, timestamp_type=0, key=None, value='41', checksum=-1021258132, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4942, timestamp=1495144909344, timestamp_type=0, key=None, value='42', checksum=1512671190, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4943, timestamp=1495144909344, timestamp_type=0, key=None, value='43', checksum=758036288, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4944, timestamp=1495144909345, timestamp_type=0, key=None, value='44', checksum=1925512483, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4945, timestamp=1495144909345, timestamp_type=0, key=None, value='45', checksum=96718261, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4946, timestamp=1495144909345, timestamp_type=0, key=None, value='46', checksum=-1664443377, serialized_key_size=-1, serialized_value_size=2)
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: Closing connection. 
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4947, timestamp=1495144909345, timestamp_type=0, key=None, value='47', checksum=-338842471, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4948, timestamp=1495144909345, timestamp_type=0, key=None, value='48', checksum=2071113992, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4949, timestamp=1495144909345, timestamp_type=0, key=None, value='49', checksum=209027486, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4950, timestamp=1495144909345, timestamp_type=0, key=None, value='50', checksum=1823606907, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4951, timestamp=1495144909345, timestamp_type=0, key=None, value='51', checksum=464861421, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4952, timestamp=1495144909345, timestamp_type=0, key=None, value='52', checksum=-2101581481, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4953, timestamp=1495144909345, timestamp_type=0, key=None, value='53', checksum=-172271167, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4954, timestamp=1495144909345, timestamp_type=0, key=None, value='54', checksum=1809828962, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4955, timestamp=1495144909345, timestamp_type=0, key=None, value='55', checksum=483982580, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4956, timestamp=1495144909345, timestamp_type=0, key=None, value='56', checksum=-2049856178, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4957, timestamp=1495144909346, timestamp_type=0, key=None, value='57', checksum=1798634457, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4958, timestamp=1495144909346, timestamp_type=0, key=None, value='58', checksum=-74717624, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4959, timestamp=1495144909346, timestamp_type=0, key=None, value='59', checksum=-1936927010, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4960, timestamp=1495144909346, timestamp_type=0, key=None, value='60', checksum=-562217543, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4961, timestamp=1495144909346, timestamp_type=0, key=None, value='61', checksum=-1451619025, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4962, timestamp=1495144909346, timestamp_type=0, key=None, value='62', checksum=812866709, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4963, timestamp=1495144909346, timestamp_type=0, key=None, value='63', checksum=1198812163, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4964, timestamp=1495144909346, timestamp_type=0, key=None, value='64', checksum=-653198944, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4965, timestamp=1495144909346, timestamp_type=0, key=None, value='65', checksum=-1374172874, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4966, timestamp=1495144909346, timestamp_type=0, key=None, value='66', checksum=924752012, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4967, timestamp=1495144909346, timestamp_type=0, key=None, value='67', checksum=1075423258, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4968, timestamp=1495144909346, timestamp_type=0, key=None, value='68', checksum=-794380917, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4969, timestamp=1495144909346, timestamp_type=0, key=None, value='69', checksum=-1482586851, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4970, timestamp=1495144909346, timestamp_type=0, key=None, value='70', checksum=-949613320, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4971, timestamp=1495144909346, timestamp_type=0, key=None, value='71', checksum=-1335804818, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4972, timestamp=1495144909347, timestamp_type=0, key=None, value='72', checksum=-387534316, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4973, timestamp=1495144909347, timestamp_type=0, key=None, value='73', checksum=-1612610942, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4974, timestamp=1495144909347, timestamp_type=0, key=None, value='74', checksum=25499425, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4975, timestamp=1495144909347, timestamp_type=0, key=None, value='75', checksum=1988241335, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4976, timestamp=1495144909347, timestamp_type=0, key=None, value='76', checksum=-276072947, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4977, timestamp=1495144909347, timestamp_type=0, key=None, value='77', checksum=-1735637349, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4978, timestamp=1495144909347, timestamp_type=0, key=None, value='78', checksum=137583370, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4979, timestamp=1495144909347, timestamp_type=0, key=None, value='79', checksum=2134141852, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4980, timestamp=1495144909347, timestamp_type=0, key=None, value='80', checksum=-2123313161, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4981, timestamp=1495144909347, timestamp_type=0, key=None, value='81', checksum=-159907999, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4982, timestamp=1495144909347, timestamp_type=0, key=None, value='82', checksum=1870573275, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4983, timestamp=1495144909347, timestamp_type=0, key=None, value='83', checksum=410623565, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4984, timestamp=1495144909347, timestamp_type=0, key=None, value='84', checksum=-2044916754, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4985, timestamp=1495144909347, timestamp_type=0, key=None, value='85', checksum=-249939080, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4986, timestamp=1495144909347, timestamp_type=0, key=None, value='86', checksum=1746102978, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4987, timestamp=1495144909347, timestamp_type=0, key=None, value='87', checksum=521427540, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4988, timestamp=1495144909348, timestamp_type=0, key=None, value='88', checksum=-1500491194, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4989, timestamp=1495144909348, timestamp_type=0, key=None, value='89', checksum=-778607920, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4990, timestamp=1495144909348, timestamp_type=0, key=None, value='90', checksum=-1320096971, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4991, timestamp=1495144909348, timestamp_type=0, key=None, value='91', checksum=-967320669, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4992, timestamp=1495144909348, timestamp_type=0, key=None, value='92', checksum=1600031257, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4993, timestamp=1495144909348, timestamp_type=0, key=None, value='93', checksum=676969103, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4994, timestamp=1495144909348, timestamp_type=0, key=None, value='94', checksum=-1237504212, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4995, timestamp=1495144909348, timestamp_type=0, key=None, value='95', checksum=-1053155398, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4996, timestamp=1495144909348, timestamp_type=0, key=None, value='96', checksum=1479757312, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4997, timestamp=1495144909348, timestamp_type=0, key=None, value='97', checksum=791969430, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4998, timestamp=1495144909348, timestamp_type=0, key=None, value='98', checksum=-1081384185, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4999, timestamp=1495144909348, timestamp_type=0, key=None, value='99', checksum=-930327663, serialized_key_size=-1, serialized_value_size=2)
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
